year,scope,zeros,measure,grouping,total,between,within,between_share,within_share,between_deleg_within_gov,residual,n_groups
2013,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2014,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2015,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2016,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2017,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2018,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2019,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2020,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2021,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2022,all,lit_only,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
1992,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
1993,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
1994,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
1995,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
1996,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
1997,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
1998,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
1999,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2000,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2001,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2002,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2003,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2004,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2005,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2006,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2007,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2008,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2009,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2010,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2011,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2012,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2013,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2014,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2015,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2016,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2017,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2018,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2019,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2020,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2021,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
2022,all,zeros_included,theil_t,atoll,nan,nan,nan,nan,nan,nan,nan,0
